       30     8.023346658E+00    -1.810969342E-10     4.350000000E+01
       31     3.243769410E+01     0.000000000E+00     4.350000000E+01
       32     1.616146247E+01    -1.207312894E-10     4.350000000E+01
       33     2.429957829E+01    -6.036564472E-11     4.350000000E+01
       34     3.531263864E+01     0.000000000E+00     4.135714286E+01
       35     3.423053702E+01     0.000000000E+00     4.290535118E+01
       36     4.035714286E+01     0.000000000E+00     3.631263864E+01
       37     4.250000000E+01     0.000000000E+00     3.343769410E+01
       38     4.190535118E+01     0.000000000E+00     3.523053702E+01
       39     4.250000000E+01     0.000000000E+00     3.562305899E+00
       40     4.250000000E+01     0.000000000E+00     2.596884705E+01
       41     4.250000000E+01     0.000000000E+00     1.850000000E+01
       42     4.250000000E+01     0.000000000E+00     1.103115295E+01
       43     4.035714286E+01     0.000000000E+00     6.873613562E-01
       44     4.190535118E+01     0.000000000E+00     1.769462985E+00
       45     4.035714286E+01     0.000000000E+00    -1.368736136E+01
       46     3.567345418E+01     0.000000000E+00    -3.393833204E+00
       47     3.567345418E+01     0.000000000E+00    -9.606166796E+00
       48     4.250000000E+01     0.000000000E+00    -1.656230590E+01
       49     4.190535118E+01     0.000000000E+00    -1.476946298E+01
       50     4.250000000E+01     0.000000000E+00    -5.643769410E+01
       51     4.250000000E+01     0.000000000E+00    -2.453738354E+01
       52     4.250000000E+01     0.000000000E+00    -3.251246118E+01
       53     4.250000000E+01     0.000000000E+00    -4.048753882E+01
       54     4.250000000E+01     0.000000000E+00    -4.846261646E+01
       55     4.035714286E+01     0.000000000E+00    -5.931263864E+01
       56     4.190535118E+01     0.000000000E+00    -5.823053702E+01
       57     3.531263864E+01     0.000000000E+00    -6.435714286E+01
       58     3.243769410E+01     0.000000000E+00    -6.650000000E+01
       59     3.423053701E+01     0.000000000E+00    -6.590535118E+01
       60     4.605000000E+01     0.000000000E+00    -6.650000000E+01
       61     3.895000000E+01     0.000000000E+00    -6.650000000E+01
       62     4.565442786E+01     0.000000000E+00    -6.812852230E+01
       63     4.427500000E+01     0.000000000E+00    -6.957439018E+01
       64     4.250000000E+01     0.000000000E+00    -7.005000000E+01
       65     4.072500000E+01     0.000000000E+00    -6.957439018E+01
       66     3.942560982E+01     0.000000000E+00    -6.827500000E+01
       67     3.942560982E+01     0.000000000E+00    -6.472500000E+01
       68     4.072500000E+01     0.000000000E+00    -6.342560982E+01
       69     4.250000000E+01     0.000000000E+00    -6.295000000E+01
       70     4.427500000E+01     0.000000000E+00    -6.342560982E+01
       71     4.557439018E+01     0.000000000E+00    -6.472500000E+01
       72     4.640000000E+01     0.000000000E+00    -6.500000000E+00
       73     3.860000000E+01     0.000000000E+00    -6.500000000E+00
       74     4.587749907E+01     0.000000000E+00    -8.450000000E+00
       75     4.445000000E+01     0.000000000E+00    -9.877499075E+00
       76     4.250000000E+01     0.000000000E+00    -1.040000000E+01
       77     4.055000000E+01     0.000000000E+00    -9.877499075E+00
       78     3.912250093E+01     0.000000000E+00    -8.450000000E+00
       79     3.912250093E+01     0.000000000E+00    -4.550000000E+00
       80     4.055000000E+01     0.000000000E+00    -3.122500925E+00
       81     4.250000000E+01     0.000000000E+00    -2.600000000E+00
       82     4.445000000E+01     0.000000000E+00    -3.122500925E+00
       83     4.587749907E+01     0.000000000E+00    -4.550000000E+00
       84     4.640000000E+01     0.000000000E+00     4.350000000E+01
       85     3.860000000E+01     0.000000000E+00     4.350000000E+01
       86     4.587749907E+01     0.000000000E+00     4.155000000E+01
       87     4.445000000E+01     0.000000000E+00     4.012250093E+01
       88     4.250000000E+01     0.000000000E+00     3.960000000E+01
       89     4.055000000E+01     0.000000000E+00     4.012250093E+01
       90     3.912250093E+01     0.000000000E+00     4.155000000E+01
       91     3.912250093E+01     0.000000000E+00     4.545000000E+01
       92     4.055000000E+01     0.000000000E+00     4.687749907E+01
       93     4.250000000E+01     0.000000000E+00     4.740000000E+01
       94     4.445000000E+01     0.000000000E+00     4.687749907E+01
       95     4.587749907E+01     0.000000000E+00     4.545000000E+01
       96    -3.243769410E+01     0.000000000E+00     4.350000000E+01
       97    -8.023346658E+00    -1.674331980E-10     4.350000000E+01
       98    -2.429957829E+01    -5.581106601E-11     4.350000000E+01
       99    -1.616146247E+01    -1.116221320E-10     4.350000000E+01
      100    -6.765564437E+00     0.000000000E+00     4.322806206E+01
      101    -6.765564437E+00     0.000000000E+00     5.100000000E+01
      102    -4.250000000E+01     0.000000000E+00     5.100000000E+01
      103    -3.356639111E+01     0.000000000E+00     5.100000000E+01
      104    -2.463278222E+01     0.000000000E+00     5.100000000E+01
      105    -1.569917333E+01     0.000000000E+00     5.100000000E+01
      106    -5.000000000E+01     0.000000000E+00     4.350000000E+01
      107    -4.780330086E+01     0.000000000E+00     4.880330086E+01
      108    -5.000000000E+01     0.000000000E+00    -7.650000000E+01
      109    -5.000000000E+01     0.000000000E+00    -6.792857143E+01
      110    -5.000000000E+01     0.000000000E+00    -5.935714286E+01
      111    -5.000000000E+01     0.000000000E+00    -5.078571429E+01
      112    -5.000000000E+01     0.000000000E+00    -4.221428571E+01
      113    -5.000000000E+01     0.000000000E+00    -3.364285714E+01
      114    -5.000000000E+01     0.000000000E+00    -2.507142857E+01
      115    -5.000000000E+01     0.000000000E+00    -1.650000000E+01
      116    -5.000000000E+01     0.000000000E+00    -7.928571429E+00
      117    -5.000000000E+01     0.000000000E+00     6.428571429E-01
      118    -5.000000000E+01     0.000000000E+00     9.214285714E+00
      119    -5.000000000E+01     0.000000000E+00     1.778571429E+01
      120    -5.000000000E+01     0.000000000E+00     2.635714286E+01
      121    -5.000000000E+01     0.000000000E+00     3.492857143E+01
      122    -4.250000000E+01     0.000000000E+00    -8.400000000E+01
      123    -4.780330086E+01     0.000000000E+00    -8.180330086E+01
      124    -4.000000000E+01     0.000000000E+00    -8.400000000E+01
      125    -4.000000000E+01     0.000000000E+00    -7.812393337E+01
      126    -3.744077407E+01     0.000000000E+00    -7.320854185E+01
      127    -2.785714286E+01     0.000000000E+00    -6.650000000E+01
      128    -3.264895846E+01     0.000000000E+00    -6.985427092E+01
      129    -3.243769410E+01     0.000000000E+00    -6.650000000E+01
      130    -3.531263864E+01     0.000000000E+00    -6.435714286E+01
      131    -3.423053702E+01     0.000000000E+00    -6.590535118E+01
      132    -4.035714286E+01     0.000000000E+00    -5.931263864E+01
      133    -4.250000000E+01     0.000000000E+00    -5.643769410E+01
      134    -4.190535118E+01     0.000000000E+00    -5.823053702E+01
      135    -4.250000000E+01     0.000000000E+00    -1.656230590E+01
      136    -4.250000000E+01     0.000000000E+00    -4.846261646E+01
      137    -4.250000000E+01     0.000000000E+00    -4.048753882E+01
      138    -4.250000000E+01     0.000000000E+00    -3.251246118E+01
      139    -4.250000000E+01     0.000000000E+00    -2.453738354E+01
      140    -4.035714286E+01     0.000000000E+00    -1.368736136E+01
      141    -4.190535118E+01     0.000000000E+00    -1.476946298E+01
      142    -4.035714286E+01     0.000000000E+00     6.873613562E-01
      143    -3.567345418E+01     0.000000000E+00    -9.606166796E+00
      144    -3.567345418E+01     0.000000000E+00    -3.393833204E+00
      145    -4.250000000E+01     0.000000000E+00     3.562305899E+00
      146    -4.190535118E+01     0.000000000E+00     1.769462985E+00
      147    -4.250000000E+01     0.000000000E+00     3.343769410E+01
      148    -4.250000000E+01     0.000000000E+00     1.103115295E+01
      149    -4.250000000E+01     0.000000000E+00     1.850000000E+01
      150    -4.250000000E+01     0.000000000E+00     2.596884705E+01
      151    -4.035714286E+01     0.000000000E+00     3.631263864E+01
      152    -4.190535118E+01     0.000000000E+00     3.523053702E+01
      153    -3.531263864E+01     0.000000000E+00     4.135714286E+01
      154    -3.423053702E+01     0.000000000E+00     4.290535118E+01
      155    -3.895000000E+01     0.000000000E+00    -6.650000000E+01
      156    -4.605000000E+01     0.000000000E+00    -6.650000000E+01
      157    -3.942560982E+01     0.000000000E+00    -6.827500000E+01
      158    -4.072500000E+01     0.000000000E+00    -6.957439018E+01
      159    -4.250000000E+01     0.000000000E+00    -7.005000000E+01
      160    -4.427500000E+01     0.000000000E+00    -6.957439018E+01
      161    -4.557439018E+01     0.000000000E+00    -6.827500000E+01
      162    -4.557439018E+01     0.000000000E+00    -6.472500000E+01
      163    -4.427500000E+01     0.000000000E+00    -6.342560982E+01
      164    -4.250000000E+01     0.000000000E+00    -6.295000000E+01
      165    -4.072500000E+01     0.000000000E+00    -6.342560982E+01
      166    -3.942560982E+01     0.000000000E+00    -6.472500000E+01
      167    -3.860000000E+01     0.000000000E+00    -6.500000000E+00
      168    -4.640000000E+01     0.000000000E+00    -6.500000000E+00
      169    -3.912250093E+01     0.000000000E+00    -8.450000000E+00
      170    -4.055000000E+01     0.000000000E+00    -9.877499075E+00
      171    -4.250000000E+01     0.000000000E+00    -1.040000000E+01
      172    -4.445000000E+01     0.000000000E+00    -9.877499075E+00
      173    -4.608470717E+01     0.000000000E+00    -8.036188309E+00
      174    -4.587749907E+01     0.000000000E+00    -4.550000000E+00
      175    -4.445000000E+01     0.000000000E+00    -3.122500925E+00
      176    -4.250000000E+01     0.000000000E+00    -2.600000000E+00
      177    -4.055000000E+01     0.000000000E+00    -3.122500925E+00
      178    -3.912250093E+01     0.000000000E+00    -4.550000000E+00
      179    -3.860000000E+01     0.000000000E+00     4.350000000E+01
      180    -4.640000000E+01     0.000000000E+00     4.350000000E+01
      181    -3.912250093E+01     0.000000000E+00     4.155000000E+01
      182    -4.055000000E+01     0.000000000E+00     4.012250093E+01
      183    -4.250000000E+01     0.000000000E+00     3.960000000E+01
      184    -4.445000000E+01     0.000000000E+00     4.012250093E+01
      185    -4.587749907E+01     0.000000000E+00     4.155000000E+01
      186    -4.608470717E+01     0.000000000E+00     4.503618831E+01
      187    -4.445000000E+01     0.000000000E+00     4.687749907E+01
      188    -4.250000000E+01     0.000000000E+00     4.740000000E+01
      189    -4.055000000E+01     0.000000000E+00     4.687749907E+01
      190    -3.912250093E+01     0.000000000E+00     4.545000000E+01
      191     3.945000000E+01     5.000000000E-01    -6.650000000E+01
      192     4.555000000E+01     5.000000000E-01    -6.650000000E+01
      193     4.155749817E+01     5.000000000E-01    -6.359927763E+01
      194     4.344250183E+01     5.000000000E-01    -6.359927763E+01
      195     4.496750183E+01     5.000000000E-01    -6.470725498E+01
      196     4.496750183E+01     5.000000000E-01    -6.829274502E+01
      197     4.344250183E+01     5.000000000E-01    -6.940072237E+01
      198     4.155749817E+01     5.000000000E-01    -6.940072237E+01
      199     4.003249817E+01     5.000000000E-01    -6.829274502E+01
      200     3.945000000E+01     7.500000000E+00    -6.650000000E+01
      201     4.555000000E+01     7.500000000E+00    -6.650000000E+01
      202     4.003249817E+01     7.500000000E+00    -6.829274502E+01
      203     4.155749817E+01     7.500000000E+00    -6.940072237E+01
      204     4.344250183E+01     7.500000000E+00    -6.940072237E+01
      205     4.496750183E+01     7.500000000E+00    -6.829274502E+01
      206     3.895000000E+01     8.000000000E+00    -6.650000000E+01
      207     4.605000000E+01     8.000000000E+00    -6.650000000E+01
      208     3.942560982E+01     8.000000000E+00    -6.827500000E+01
      209     4.072500000E+01     8.000000000E+00    -6.957439018E+01
      210     4.250000000E+01     8.000000000E+00    -7.005000000E+01
      211     4.427500000E+01     8.000000000E+00    -6.957439018E+01
      212     4.563479370E+01     8.000000000E+00    -6.816600373E+01
      213     4.250000000E+01     8.000000000E+00     5.100000000E+01
      214     5.000000000E+01     8.000000000E+00     4.350000000E+01
      215     4.780330086E+01     8.000000000E+00     4.880330086E+01
      216     5.000000000E+01     8.000000000E+00    -7.650000000E+01
      217     5.000000000E+01     8.000000000E+00     3.492857143E+01
      218     5.000000000E+01     8.000000000E+00     2.635714286E+01
      219     5.000000000E+01     8.000000000E+00     1.778571429E+01
      220     5.000000000E+01     8.000000000E+00     9.214285714E+00
      221     5.000000000E+01     8.000000000E+00     6.428571429E-01
      222     5.000000000E+01     8.000000000E+00    -7.928571429E+00
      223     5.000000000E+01     8.000000000E+00    -1.650000000E+01
      224     5.000000000E+01     8.000000000E+00    -2.507142857E+01
      225     5.000000000E+01     8.000000000E+00    -3.364285714E+01
      226     5.000000000E+01     8.000000000E+00    -4.221428571E+01
      227     5.000000000E+01     8.000000000E+00    -5.078571429E+01
      228     5.000000000E+01     8.000000000E+00    -5.935714286E+01
      229     5.000000000E+01     8.000000000E+00    -6.792857143E+01
      230     4.250000000E+01     8.000000000E+00    -8.400000000E+01
      231     4.780330086E+01     8.000000000E+00    -8.180330086E+01
      232    -4.250000000E+01     8.000000000E+00    -8.400000000E+01
      233     3.400000000E+01     8.000000000E+00    -8.400000000E+01
      234     2.550000000E+01     8.000000000E+00    -8.400000000E+01
      235     1.700000000E+01     8.000000000E+00    -8.400000000E+01
      236     8.500000000E+00     8.000000000E+00    -8.400000000E+01
      237     0.000000000E+00     8.000000000E+00    -8.400000000E+01
      238    -8.500000000E+00     8.000000000E+00    -8.400000000E+01
      239    -1.700000000E+01     8.000000000E+00    -8.400000000E+01
      240    -2.550000000E+01     8.000000000E+00    -8.400000000E+01
      241    -3.400000000E+01     8.000000000E+00    -8.400000000E+01
      242    -5.000000000E+01     8.000000000E+00    -7.650000000E+01
      243    -4.780330086E+01     8.000000000E+00    -8.180330086E+01
      244    -5.000000000E+01     8.000000000E+00     4.350000000E+01
      245    -5.000000000E+01     8.000000000E+00    -6.792857143E+01
      246    -5.000000000E+01     8.000000000E+00    -5.935714286E+01
      247    -5.000000000E+01     8.000000000E+00    -5.078571429E+01
      248    -5.000000000E+01     8.000000000E+00    -4.221428571E+01
      249    -5.000000000E+01     8.000000000E+00    -3.364285714E+01
      250    -5.000000000E+01     8.000000000E+00    -2.507142857E+01
      251    -5.000000000E+01     8.000000000E+00    -1.650000000E+01
      252    -5.000000000E+01     8.000000000E+00    -7.928571429E+00
      253    -5.000000000E+01     8.000000000E+00     6.428571429E-01
      254    -5.000000000E+01     8.000000000E+00     9.214285714E+00
      255    -5.000000000E+01     8.000000000E+00     1.778571429E+01
      256    -5.000000000E+01     8.000000000E+00     2.635714286E+01
      257    -5.000000000E+01     8.000000000E+00     3.492857143E+01
      258    -4.250000000E+01     8.000000000E+00     5.100000000E+01
      259    -4.780330086E+01     8.000000000E+00     4.880330086E+01
      260    -3.400000000E+01     8.000000000E+00     5.100000000E+01
      261    -2.550000000E+01     8.000000000E+00     5.100000000E+01
      262    -1.700000000E+01     8.000000000E+00     5.100000000E+01
      263    -8.500000000E+00     8.000000000E+00     5.100000000E+01
      264     0.000000000E+00     8.000000000E+00     5.100000000E+01
      265     8.500000000E+00     8.000000000E+00     5.100000000E+01
      266     1.700000000E+01     8.000000000E+00     5.100000000E+01
      267     2.550000000E+01     8.000000000E+00     5.100000000E+01
      268     3.400000000E+01     8.000000000E+00     5.100000000E+01
      269    -4.605000000E+01     8.000000000E+00    -6.650000000E+01
      270    -3.895000000E+01     8.000000000E+00    -6.650000000E+01
      271    -4.557439018E+01     8.000000000E+00    -6.827500000E+01
      272    -4.427500000E+01     8.000000000E+00    -6.957439018E+01
      273    -4.250000000E+01     8.000000000E+00    -7.005000000E+01
      274    -4.072500000E+01     8.000000000E+00    -6.957439018E+01
      275    -3.942560982E+01     8.000000000E+00    -6.827500000E+01
      276    -3.942560982E+01     8.000000000E+00    -6.472500000E+01
      277    -4.072500000E+01     8.000000000E+00    -6.342560982E+01
      278    -4.250000000E+01     8.000000000E+00    -6.295000000E+01
      279    -4.427500000E+01     8.000000000E+00    -6.342560982E+01
      280    -4.557439018E+01     8.000000000E+00    -6.472500000E+01
      281     4.557439018E+01     8.000000000E+00    -6.472500000E+01
      282     4.427500000E+01     8.000000000E+00    -6.342560982E+01
      283     4.250000000E+01     8.000000000E+00    -6.295000000E+01
      284     4.072500000E+01     8.000000000E+00    -6.342560982E+01
      285     3.942560982E+01     8.000000000E+00    -6.472500000E+01
      286     3.860000000E+01     8.000000000E+00    -6.500000000E+00
      287     4.640000000E+01     8.000000000E+00    -6.500000000E+00
      288     3.912250093E+01     8.000000000E+00    -8.450000000E+00
      289     4.055000000E+01     8.000000000E+00    -9.877499075E+00
      290     4.250000000E+01     8.000000000E+00    -1.040000000E+01
      291     4.445000000E+01     8.000000000E+00    -9.877499075E+00
      292     4.587749907E+01     8.000000000E+00    -8.450000000E+00
      293     4.587749907E+01     8.000000000E+00    -4.550000000E+00
      294     4.445000000E+01     8.000000000E+00    -3.122500925E+00
      295     4.250000000E+01     8.000000000E+00    -2.600000000E+00
      296     4.055000000E+01     8.000000000E+00    -3.122500925E+00
      297     3.912250093E+01     8.000000000E+00    -4.550000000E+00
      298    -4.640000000E+01     8.000000000E+00    -6.500000000E+00
      299    -3.860000000E+01     8.000000000E+00    -6.500000000E+00
      300    -4.587749907E+01     8.000000000E+00    -8.450000000E+00
      301    -4.445000000E+01     8.000000000E+00    -9.877499075E+00
      302    -4.250000000E+01     8.000000000E+00    -1.040000000E+01
      303    -4.066707992E+01     8.000000000E+00    -9.942441571E+00
      304    -3.912250093E+01     8.000000000E+00    -8.450000000E+00
      305    -3.912250093E+01     8.000000000E+00    -4.550000000E+00
      306    -4.055000000E+01     8.000000000E+00    -3.122500925E+00
      307    -4.250000000E+01     8.000000000E+00    -2.600000000E+00
      308    -4.445000000E+01     8.000000000E+00    -3.122500925E+00
      309    -4.587749907E+01     8.000000000E+00    -4.550000000E+00
      310    -4.640000000E+01     8.000000000E+00     4.350000000E+01
      311    -3.860000000E+01     8.000000000E+00     4.350000000E+01
      312    -4.587749907E+01     8.000000000E+00     4.155000000E+01
      313    -4.445000000E+01     8.000000000E+00     4.012250093E+01
      314    -4.250000000E+01     8.000000000E+00     3.960000000E+01
      315    -4.055000000E+01     8.000000000E+00     4.012250093E+01
      316    -3.912250093E+01     8.000000000E+00     4.155000000E+01
      317    -3.912250093E+01     8.000000000E+00     4.545000000E+01
      318    -4.055000000E+01     8.000000000E+00     4.687749907E+01
      319    -4.250000000E+01     8.000000000E+00     4.740000000E+01
      320    -4.431484356E+01     8.000000000E+00     4.695200563E+01
      321    -4.587749907E+01     8.000000000E+00     4.545000000E+01
      322     3.860000000E+01     8.000000000E+00     4.350000000E+01
      323     4.640000000E+01     8.000000000E+00     4.350000000E+01
      324     3.912250093E+01     8.000000000E+00     4.155000000E+01
      325     4.055000000E+01     8.000000000E+00     4.012250093E+01
      326     4.250000000E+01     8.000000000E+00     3.960000000E+01
      327     4.445000000E+01     8.000000000E+00     4.012250093E+01
      328     4.587749907E+01     8.000000000E+00     4.155000000E+01
      329     4.587749907E+01     8.000000000E+00     4.545000000E+01
      330     4.445000000E+01     8.000000000E+00     4.687749907E+01
      331     4.250000000E+01     8.000000000E+00     4.740000000E+01
      332     4.055000000E+01     8.000000000E+00     4.687749907E+01
      333     3.912250093E+01     8.000000000E+00     4.545000000E+01
      334    -3.857142857E+01     8.000000000E+00    -6.011123435E+01
      335    -3.500850823E+01     8.000000000E+00    -6.614285714E+01
      336    -3.201191152E+01     8.000000000E+00    -6.900000000E+01
      337    -3.408210820E+01     8.000000000E+00    -6.817124059E+01
      338    -1.283971899E+00     8.000000000E+00    -6.900000000E+01
      339    -2.432992661E+01     8.000000000E+00    -6.900000000E+01
      340    -1.664794171E+01     8.000000000E+00    -6.900000000E+01
      341    -8.965956804E+00     8.000000000E+00    -6.900000000E+01
      342     1.283971899E+00     8.000000000E+00    -6.900000000E+01
      343     7.793081480E-01     8.000000000E+00    -7.025416841E+01
      344     1.394354459E-06     8.000000000E+00    -7.082471556E+01
      345    -7.650764084E-01     8.000000000E+00    -7.027627606E+01
      346     3.201191152E+01     8.000000000E+00    -6.900000000E+01
      347     8.272572987E+00     8.000000000E+00    -6.900000000E+01
      348     1.664794171E+01     8.000000000E+00    -6.900000000E+01
      349     2.432992661E+01     8.000000000E+00    -6.900000000E+01
      350     3.500850823E+01     8.000000000E+00    -6.614285714E+01
      351     3.408210820E+01     8.000000000E+00    -6.817124059E+01
      352     3.857142857E+01     8.000000000E+00    -6.011123435E+01
      353     4.000000000E+01     8.000000000E+00    -5.755572809E+01
      354     4.000000000E+01     8.000000000E+00    -1.544427191E+01
      355     4.000000000E+01     8.000000000E+00    -4.913343685E+01
      356     4.000000000E+01     8.000000000E+00    -4.071114562E+01
      357     4.000000000E+01     8.000000000E+00    -3.228885438E+01
      358     4.000000000E+01     8.000000000E+00    -2.386656315E+01
      359     3.857142857E+01     8.000000000E+00    -1.288876565E+01
      360     3.857142857E+01     8.000000000E+00    -1.112343500E-01
      361     3.500000000E+01     8.000000000E+00    -6.500000000E+00
      362     4.000000000E+01     8.000000000E+00     2.444271910E+00
      363     4.000000000E+01     8.000000000E+00     3.455572809E+01
      364     4.000000000E+01     8.000000000E+00     1.047213595E+01
      365     4.000000000E+01     8.000000000E+00     1.850000000E+01
      366     4.000000000E+01     8.000000000E+00     2.652786404E+01
      367     3.857142857E+01     8.000000000E+00     3.711123435E+01
      368     3.611123435E+01     8.000000000E+00     3.957142857E+01
      369     3.355572809E+01     8.000000000E+00     4.100000000E+01
      370    -3.355572809E+01     8.000000000E+00     4.100000000E+01
      371     2.516679607E+01     8.000000000E+00     4.100000000E+01
      372     1.677786405E+01     8.000000000E+00     4.100000000E+01
      373     8.388932024E+00     8.000000000E+00     4.100000000E+01
      374     1.465005200E-09     8.000000000E+00     4.100000000E+01
      375    -8.388932021E+00     8.000000000E+00     4.100000000E+01
      376    -1.677786404E+01     8.000000000E+00     4.100000000E+01
      377    -2.516679606E+01     8.000000000E+00     4.100000000E+01
      378    -3.611123435E+01     8.000000000E+00     3.957142857E+01
      379    -3.857142857E+01     8.000000000E+00     3.711123435E+01
      380    -4.000000000E+01     8.000000000E+00     3.455572809E+01
      381    -4.000000000E+01     8.000000000E+00     2.444271913E+00
      382    -4.000000000E+01     8.000000000E+00     2.652786405E+01
      383    -4.000000000E+01     8.000000000E+00     1.850000000E+01
      384    -4.000000000E+01     8.000000000E+00     1.047213596E+01
      385    -3.857142857E+01     8.000000000E+00    -1.112343500E-01
      386    -3.857142857E+01     8.000000000E+00    -1.288876565E+01
      387    -3.500000000E+01     8.000000000E+00    -6.500000000E+00
      388    -4.000000000E+01     8.000000000E+00    -1.544427191E+01
      389    -4.000000000E+01     8.000000000E+00    -5.755572809E+01
      390    -4.000000000E+01     8.000000000E+00    -2.386656315E+01
      391    -4.000000000E+01     8.000000000E+00    -3.228885438E+01
      392    -4.000000000E+01     8.000000000E+00    -4.071114562E+01
      393    -4.000000000E+01     8.000000000E+00    -4.913343685E+01
      394    -3.500000000E+00    -1.200000000E+01     5.100000000E+01
      395     3.500000000E+00    -1.200000000E+01     5.100000000E+01
      396     4.781008684E+00    -1.751930531E+00     5.100000000E+01
      397     4.140504342E+00    -6.875965265E+00     5.100000000E+01
      398     5.441959311E+00    -5.006436484E-01     5.100000000E+01
      399    -4.781008684E+00    -1.751930531E+00     5.100000000E+01
      400    -5.441959311E+00    -5.006436484E-01     5.100000000E+01
      401    -4.140504342E+00    -6.875965265E+00     5.100000000E+01
      402    -5.031008684E+00     2.480694692E-01     3.650000000E+01
      403    -3.500000000E+00    -1.200000000E+01     3.650000000E+01
      404    -4.265504342E+00    -5.875965265E+00     3.650000000E+01
      405    -3.500000000E+00    -1.200000000E+01     4.375000000E+01
      406    -4.781008684E+00    -1.751930531E+00     4.050000000E+01
      407    -4.781008684E+00    -1.751930531E+00     4.575000000E+01
      408    -5.031008684E+00     2.480694692E-01     4.050000000E+01
      409    -7.015564437E+00     2.000000000E+00     3.650000000E+01
      410    -5.691959311E+00     1.499356352E+00     3.649999992E+01
      411    -7.015564437E+00     2.000000000E+00     4.050000000E+01
      412    -5.691959311E+00     1.499356352E+00     4.050000000E+01
      413     3.339600895E+01     2.000000000E+00    -6.378571429E+01
      414     3.243769410E+01     2.000000000E+00    -6.450000000E+01
      415     3.303530841E+01     2.000000000E+00    -6.430178373E+01
      416     3.978571429E+01     2.000000000E+00    -5.739600895E+01
      417     3.578248558E+01     2.000000000E+00    -5.978248558E+01
      418     4.050000000E+01     2.000000000E+00    -5.643769410E+01
      419     4.030178373E+01     2.000000000E+00    -5.703530841E+01
      420     4.050000000E+01     2.000000000E+00    -1.656230590E+01
